id,foto,kelas,institusi,credential
1,CognitiveClass DA0101EN.png,Data Analysis with Python,Cognitive Class,https://courses.cognitiveclass.ai/certificates/ceab7e081bfc4554967e03ee50fc0906
2,Cognitive Class DV0101EN.png,Data Visualization with Python,Cognitive Class,https://courses.cognitiveclass.ai/certificates/67789ba48029450ba06679cebcf25b6a
3,Cognitiveclass PY0101EN.png,Python for Data Science,Cognitive Class,https://courses.cognitiveclass.ai/certificates/97a2292657284197852524736217f7fd
4,certificate-DQLABINTP1PRWRFG.png,Data Manipulation with Pandas - Part 1,DqLab,none
5,certificate-DQLABDVIZ2MQFTAJ.png,Data Quality with Python for Beginner,DQLab,none
6,certificate-DQLABINTP1CFNTSR.png,Exploratory Data Analysis with Python for Beginner,DQLab,none
7,certificate-DQLABINTP1BVGISR.jpg,Introduction to Data Science with Python,DQLab,none
8,certificate-DQLABBGINRIPNALS.jpg,Introduction to Data Science with R,DQLab,none
9,certificate-DQLABINTP1QWQSTC.jpg,Python for Data Professional Beginner - Part 1,DQLab,none
10,certificate-DQLABINTP1CDHHJN.jpg,Python for Data Professional Beginner - Part 2,DQLab,none
11,certificate-DQLABINTP1NWFDOR.jpg,Python for Data Professional Beginner - Part 3,DQLab,none
12,certificate-DQLABINTP1BRIUKL.jpg,Python Fundamental for Data Science,DQLab,none
13,certificate-DQLABINTR1FFTRSR.jpg,R Fundamental for Data Science,DQLab,none
14,Progate (1).png,Kursus Command Line,Progate,https://progate.com/course_certificate/d597150br0fskf
15,Progate (3).png,Kursus PHP (4 Modules),Progate,https://progate.com/course_certificate/81c153c4r0r1k9
16,Progate (4).png,Kursus Python (5 Modules),Progate,https://progate.com/course_certificate/86d01c80r0lgwg
17,Progate (2).png,Kursus SQL (4 Modules),Progate,https://progate.com/course_certificate/d77f9008r0z9ym
18,Z_none.png,110+ Exercises - Python + SQL (sqlite3) - SQLite Databases,Udemy,none
19,UC-980dc2a3-e22a-4a3f-ba05-356c68b3c252.jpg,5 H Data Challenge Course - Scraping-Cleaning-Analysis,Udemy,https://www.udemy.com/certificate/UC-980dc2a3-e22a-4a3f-ba05-356c68b3c252/
20,Z_none.png,5 Real-Time Use Cases using Machine Learning,Udemy,none
21,Z_none.png,Advanced Foundations of Python Programming | 2022 Training,Udemy,none
22,Z_none.png,Applied Ethical Hacking and Rules of Engagement,Udemy,none
23,Z_none.png,Applied Machine Learning| 3 Real-World Projects using Python,Udemy,none
24,Z_none.png,Artificial Intelligence in the Classroom,Udemy,none
25,Z_none.png,Artificial Neural Networks (ANN) with Keras in Python and R,Udemy,none
26,Z_none.png,Beginner - Expert Linear Algebra&#44; with Practice in Python.,Udemy,none
